"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Sun Aug 06 13:12:02 MSK 2023","Sun Aug 06 13:12:05 MSK 2023","2545","chromium","","","","","return to list page",""
"failed","Sun Aug 06 13:13:21 MSK 2023","Sun Aug 06 13:13:24 MSK 2023","3122","webkit","","","","","check that added to cart products stay added after logout -> login",""
"passed","Sun Aug 06 13:14:14 MSK 2023","Sun Aug 06 13:14:16 MSK 2023","2620","Mobile Chrome","","","","","try to login with locked user",""
"failed","Sun Aug 06 13:12:46 MSK 2023","Sun Aug 06 13:12:55 MSK 2023","8316","firefox","","","","","open product page from overview page",""
"passed","Sun Aug 06 13:13:52 MSK 2023","Sun Aug 06 13:13:56 MSK 2023","3318","Mobile Chrome","","","","","go to checkout page",""
"passed","Sun Aug 06 13:15:24 MSK 2023","Sun Aug 06 13:15:26 MSK 2023","2301","Mobile Safari","","sorting tests","","","checking that default products sorting method is AZ",""
"failed","Sun Aug 06 13:14:49 MSK 2023","Sun Aug 06 13:14:57 MSK 2023","7324","Mobile Safari","","","","","check that checkout form store state",""
"failed","Sun Aug 06 13:11:53 MSK 2023","Sun Aug 06 13:12:01 MSK 2023","7653","chromium","","","","","check that it is possible to return to product list page",""
"passed","Sun Aug 06 13:11:49 MSK 2023","Sun Aug 06 13:11:51 MSK 2023","2347","chromium","","","","","try to login with incorrect username",""
"passed","Sun Aug 06 13:11:49 MSK 2023","Sun Aug 06 13:11:51 MSK 2023","2119","chromium","","","","","try to login with incorrect password",""
"passed","Sun Aug 06 13:14:33 MSK 2023","Sun Aug 06 13:14:34 MSK 2023","1503","Mobile Chrome","","","","","open product page by click on title",""
"passed","Sun Aug 06 13:13:55 MSK 2023","Sun Aug 06 13:13:58 MSK 2023","2217","Mobile Chrome","","","","","try to checkout without any data",""
"passed","Sun Aug 06 13:14:29 MSK 2023","Sun Aug 06 13:14:30 MSK 2023","1546","Mobile Chrome","","","","","return to list page",""
"passed","Sun Aug 06 13:13:37 MSK 2023","Sun Aug 06 13:13:39 MSK 2023","2078","webkit","","","","","check that product page has all attributes",""
"failed","Sun Aug 06 13:14:29 MSK 2023","Sun Aug 06 13:14:36 MSK 2023","6913","Mobile Chrome","","","","","remove product from cart in product page",""
"passed","Sun Aug 06 13:12:39 MSK 2023","Sun Aug 06 13:12:41 MSK 2023","2021","firefox","","","","","try to login with without password",""
"passed","Sun Aug 06 13:12:40 MSK 2023","Sun Aug 06 13:12:42 MSK 2023","1849","firefox","","","","","try to login without username and password",""
"broken","Sun Aug 06 13:11:45 MSK 2023","Sun Aug 06 13:12:00 MSK 2023","15163","chromium","","","","","check that all prices on overview page counted properly",""
"broken","Sun Aug 06 13:13:21 MSK 2023","Sun Aug 06 13:13:36 MSK 2023","15151","webkit","","","","","check that all products added to cart displayed in cart and overview",""
"passed","Sun Aug 06 13:13:28 MSK 2023","Sun Aug 06 13:13:30 MSK 2023","2260","webkit","","","","","try to login with without username",""
"failed","Sun Aug 06 13:13:13 MSK 2023","Sun Aug 06 13:13:21 MSK 2023","7632","webkit","","","","","check that checkout form store state",""
"failed","Sun Aug 06 13:13:39 MSK 2023","Sun Aug 06 13:13:47 MSK 2023","7957","webkit","","","","","remove product from cart in product page",""
"failed","Sun Aug 06 13:14:23 MSK 2023","Sun Aug 06 13:14:31 MSK 2023","7531","Mobile Chrome","","","","","open product page from overview page",""
"failed","Sun Aug 06 13:13:53 MSK 2023","Sun Aug 06 13:14:00 MSK 2023","7280","Mobile Chrome","","","","","success checkout",""
"passed","Sun Aug 06 13:15:14 MSK 2023","Sun Aug 06 13:15:16 MSK 2023","2320","Mobile Safari","","","","","check that product page has all attributes",""
"passed","Sun Aug 06 13:12:09 MSK 2023","Sun Aug 06 13:12:12 MSK 2023","2371","chromium","","sorting tests","","","checking that default products sorting method is AZ",""
"passed","Sun Aug 06 13:14:19 MSK 2023","Sun Aug 06 13:14:21 MSK 2023","1867","Mobile Chrome","","","","","try to close error message",""
"failed","Sun Aug 06 13:11:43 MSK 2023","Sun Aug 06 13:11:50 MSK 2023","7253","chromium","","counter value tests","","","check that cart counter save value throughout all pages",""
"passed","Sun Aug 06 13:14:36 MSK 2023","Sun Aug 06 13:14:38 MSK 2023","1644","Mobile Chrome","","sorting tests","","","checking the sorting of products by name ASC (AZ)",""
"failed","Sun Aug 06 13:12:18 MSK 2023","Sun Aug 06 13:12:26 MSK 2023","7260","firefox","","","","","try to checkout without postal code",""
"passed","Sun Aug 06 13:13:44 MSK 2023","Sun Aug 06 13:13:46 MSK 2023","2343","webkit","","","","","open product page by click on image",""
"failed","Sun Aug 06 13:14:22 MSK 2023","Sun Aug 06 13:14:29 MSK 2023","7317","Mobile Chrome","","","","","check that payment and shipping info are displayed",""
"failed","Sun Aug 06 13:14:38 MSK 2023","Sun Aug 06 13:14:47 MSK 2023","8606","Mobile Safari","","","","","remove product from cart",""
"passed","Sun Aug 06 13:13:04 MSK 2023","Sun Aug 06 13:13:07 MSK 2023","2959","webkit","","","","","go to checkout page",""
"failed","Sun Aug 06 13:14:47 MSK 2023","Sun Aug 06 13:14:55 MSK 2023","7634","Mobile Safari","","","","","check that it allowed to go to overview after error",""
"passed","Sun Aug 06 13:13:19 MSK 2023","Sun Aug 06 13:13:21 MSK 2023","2843","webkit","","counter value tests","","","check that cart counter save value after logout -> login",""
"failed","Sun Aug 06 13:13:11 MSK 2023","Sun Aug 06 13:13:18 MSK 2023","7126","webkit","","","","","check that it allowed to go to overview after error",""
"failed","Sun Aug 06 13:11:34 MSK 2023","Sun Aug 06 13:11:41 MSK 2023","6775","chromium","","","","","try to checkout without firstname",""
"passed","Sun Aug 06 13:12:07 MSK 2023","Sun Aug 06 13:12:09 MSK 2023","2351","chromium","","","","","open product page by click on image",""
"failed","Sun Aug 06 13:11:54 MSK 2023","Sun Aug 06 13:12:02 MSK 2023","7983","chromium","","","","","check that payment and shipping info are displayed",""
"passed","Sun Aug 06 13:15:07 MSK 2023","Sun Aug 06 13:15:09 MSK 2023","2252","Mobile Safari","","","","","try to login with without password",""
"failed","Sun Aug 06 13:15:09 MSK 2023","Sun Aug 06 13:15:16 MSK 2023","6809","Mobile Safari","","","","","check that it is possible to go to complete page",""
"failed","Sun Aug 06 13:15:26 MSK 2023","Sun Aug 06 13:15:29 MSK 2023","2546","Mobile Safari","","sorting tests","","","checking the sorting of products by price ASC (LOHI)",""
"failed","Sun Aug 06 13:12:58 MSK 2023","Sun Aug 06 13:13:01 MSK 2023","3250","firefox","","sorting tests","","","check sorting selector",""
"passed","Sun Aug 06 13:15:05 MSK 2023","Sun Aug 06 13:15:08 MSK 2023","2556","Mobile Safari","","","","","try to login with without username",""
"passed","Sun Aug 06 13:15:00 MSK 2023","Sun Aug 06 13:15:04 MSK 2023","3304","Mobile Safari","","","","","success login into account",""
"failed","Sun Aug 06 13:12:10 MSK 2023","Sun Aug 06 13:12:13 MSK 2023","2769","chromium","","sorting tests","","","checking the sorting of products by name DESC (ZA)",""
"passed","Sun Aug 06 13:15:23 MSK 2023","Sun Aug 06 13:15:24 MSK 2023","1663","Mobile Safari","","","","","open product page by click on title",""
"passed","Sun Aug 06 13:14:34 MSK 2023","Sun Aug 06 13:14:37 MSK 2023","2122","Mobile Chrome","","sorting tests","","","checking that default products sorting method is AZ",""
"broken","Sun Aug 06 13:12:30 MSK 2023","Sun Aug 06 13:12:46 MSK 2023","15646","firefox","","","","","check that all products added to cart displayed in cart and overview",""
"passed","Sun Aug 06 13:12:34 MSK 2023","Sun Aug 06 13:12:37 MSK 2023","3008","firefox","","","","","success login into account",""
"passed","Sun Aug 06 13:15:20 MSK 2023","Sun Aug 06 13:15:23 MSK 2023","2688","Mobile Safari","","","","","open product page by click on image",""
"passed","Sun Aug 06 13:15:04 MSK 2023","Sun Aug 06 13:15:07 MSK 2023","3109","Mobile Safari","","","","","try to login with incorrect username",""
"failed","Sun Aug 06 13:14:34 MSK 2023","Sun Aug 06 13:14:37 MSK 2023","2190","Mobile Chrome","","sorting tests","","","check sorting selector",""
"failed","Sun Aug 06 13:11:38 MSK 2023","Sun Aug 06 13:11:45 MSK 2023","7291","chromium","","","","","go to overview page",""
"passed","Sun Aug 06 13:15:01 MSK 2023","Sun Aug 06 13:15:04 MSK 2023","2748","Mobile Safari","","","","","try to login with locked user",""
"passed","Sun Aug 06 13:14:42 MSK 2023","Sun Aug 06 13:14:45 MSK 2023","2987","Mobile Safari","","","","","try to checkout without any data",""
"failed","Sun Aug 06 13:15:24 MSK 2023","Sun Aug 06 13:15:26 MSK 2023","2263","Mobile Safari","","sorting tests","","","check sorting selector",""
"passed","Sun Aug 06 13:13:46 MSK 2023","Sun Aug 06 13:13:48 MSK 2023","2168","webkit","","","","","open product page by click on title",""
"passed","Sun Aug 06 13:13:01 MSK 2023","Sun Aug 06 13:13:04 MSK 2023","2440","webkit","","","","","open empty cart",""
"passed","Sun Aug 06 13:11:52 MSK 2023","Sun Aug 06 13:11:54 MSK 2023","1353","chromium","","","","","try to close error message",""
